,register,genre,support,topic_names,coverage
0,HI,CookbooksFood&Wine,6838,"['0_paneer_indian_is_and', '1_soup_and_the_to', '2_chicken_the_and_of', '3_cake_the_and_it', '4_cookies_cookie_chocolate_my']",0.17680608365019013
1,HI,Engineering&Transportation,5875,"['0_router_network_to_the', '1_tv_the_to_of', '2_and_the_of_to', '3_printer_hp_driver_print', '4_driver_drivers_windows_download']",0.18365957446808512
2,HI,Literature&Fiction,3815,"['0_the_of_and_to', '1_the_and_of_in', '2_to_and_the_for', '3_the_you_is_and', '4_guitar_the_chords_play']",0.3528178243774574
3,HI,Medicine&HealthSciences,877,"['0_the_to_of_and', '1_the_your_and_to', '2_the_to_and_of', '3_skin_and_the_to', '4_teeth_to_your_the']",0.8597491448118586
4,HI,Politics&SocialSciences,10219,"['0_search_seo_google_keywords', '1_mixed_votes_biennale_page', '2_email_outlook_mail_gmail', '3_essay_writing_thesis_write', '4_students_student_20102011_respondents']",0.1676289265094432
5,ID,Engineering&Transportation,8759,"['0_need_design_website_for', '1_the_and_gun_of', '2_the_of_and_for', '3_camera_canon_lens_lenses', '4_boat_the_and_of']",0.1736499600411006
6,ID,Literature&Fiction,18947,"['0_hotel_room_we_was', '1_game_games_it_the', '2_thank_your_dear_review', '3_god_of_the_lord', '4_english_in_is_you']",0.19760384229693356
7,ID,Medicine&HealthSciences,1278,"['0_the_to_and_you', '1_the_to_and_of', '2_the_and_to_my', '3_and_000000_patient_the', '4_the_and_to_of']",0.49139280125195617
8,ID,Politics&SocialSciences,8300,"['0_wa_custer_distance_the', '1_church_god_catholic_of', '2_windows_computer_it_files', '3_you_school_law_in', '4_hotel_room_was_we']",0.16843373493975905
9,ID,Science&Math,1001,"['0_the_of_to_is', '1_to_the_and_of', '2_the_and_to_of', '3_the_and_to_of', '4_the_to_and_it']",0.8381618381618382
10,IN,CookbooksFood&Wine,2228,"['0_juice_fruit_and_the', '1_coffee_the_of_espresso', '2_cooking_and_the_to', '3_wine_the_ebook_of', '4_blade_grinder_the_and']",0.28545780969479356
11,IN,Engineering&Transportation,20000,"['0_led_lighting_light_lights', '1_housing_sound_affordable_affordability', '2_cloud_data_server_database', '3_cleaning_cleaner_vacuum_carpet', '4_air_ac_conditioning_repair']",0.097
12,IN,Literature&Fiction,20000,"['0_her_porn_sex_pussy', '1_hotel_property_room_rooms', '2_art_artists_exhibition_painting', '3_album_music_band_the', '4_game_games_you_to']",0.24745
13,IN,Medicine&HealthSciences,20000,"['0_dental_teeth_tooth_dentist', '1_eye_vision_lasik_eyes', '2_addiction_alcohol_drug_abuse', '3_cancer_breast_alliance_women', '4_cells_protein_cell_proteins']",0.1532
14,IN,Politics&SocialSciences,20000,"['0_bus_hotel_the_and', '1_church_ministry_churches_baptist', '2_art_arts_artists_artist', '3_city_council_county_the', '4_essay_writing_paper_essays']",0.11215
15,IN,Science&Math,12814,"['0_is_if_that_be', '1_flowers_avocado_plant_fruit', '2_of_in_the_gene', '3_birds_bird_they_are', '4_cows_cattle_milk_dairy']",0.19720618073981583
16,IP,CookbooksFood&Wine,1396,"['0_with_and_served_sauce', '1_to_you_and_the', '2_nonstick_and_pan_the', '3_coffee_the_of_to', '4_the_and_for_with']",0.4491404011461318
17,IP,Engineering&Transportation,20000,"['0_led_light_lighting_lights', '1_would_software_data_business', '2_insurance_furniture_storage_car', '3_sound_audio_midi_speaker', '4_temperature_measurement_the_is']",0.16035
18,IP,Literature&Fiction,20000,"['0_the_and_in_with', '1_music_the_of_and', '2_her_she_his_the', '3_shoes_leather_heel_shoe', '4_bag_leather_pocket_laptop']",0.37075
19,IP,Medicine&HealthSciences,4352,"['0_viagra_buy_online_to', '1_skin_and_it_oil', '2_dental_dentistry_dentist_we', '3_rna_cell_antibody_cells', '4_massage_download_the_healing']",0.2977941176470588
20,IP,Politics&SocialSciences,20000,"['0_insurance_coverage_policy_auto', '1_essay_writing_paper_writers', '2_loans_loan_cash_payday', '3_estate_real_home_homes', '4_god_church_bible_jesus']",0.12855
21,IP,Science&Math,1112,"['0_of_the_and_to', '1_the_and_to_is', '2_the_and_soil_to', '3_flowers_and_to_the', '4_and_the_to_of']",0.6330935251798561
22,LY,Literature&Fiction,1908,"['0_to_the_and_you', '1_you_to_me_the', '2_her_the_to_was', '3_the_and_to_of', '4_you_and_we_me']",0.5110062893081762
23,NA,Engineering&Transportation,17251,"['0_the_it_to_and', '1_mining_gold_mine_of', '2_water_the_that_to', '3_radio_audio_to_and', '4_safety_vehicles_drivers_vehicle']",0.12700713002144803
24,NA,Literature&Fiction,20000,"['0_the_in_to_and', '1_music_the_album_and', '2_game_the_team_in', '3_art_of_painting_exhibition', '4_1865_cemetery_died_in']",0.2107
25,NA,Medicine&HealthSciences,5983,"['0_care_and_the_hospital', '1_company_of_the_and', '2_breast_cancer_my_you', '3_the_of_opioid_to', '4_my_was_me_baby']",0.21995654354003008
26,NA,Politics&SocialSciences,20000,"['0_the_of_and_to', '1_the_to_and_in', '2_the_to_and_in', '3_the_and_to_in', '4_the_in_to_of']",0.9666
27,OP,Engineering&Transportation,5652,"['0_to_of_the_and', '1_my_was_car_service', '2_camera_lens_cameras_nikon', '3_car_you_cars_your', '4_gun_the_and_is']",0.2024062278839349
28,OP,Literature&Fiction,20000,"['0_album_the_music_and', '1_hotel_very_stay_room', '2_her_book_she_and', '3_game_games_the_you', '4_dress_you_for_and']",0.34415
29,OP,Medicine&HealthSciences,2697,"['0_skin_and_the_it', '1_pregnancy_and_the_to', '2_sleep_you_apnea_your', '3_and_the_to_of', '4_was_and_the_to']",0.26918798665183535
30,OP,Politics&SocialSciences,20000,"['0_trump_the_president_of', '1_hotel_travel_you_your', '2_church_our_in_the', '3_students_school_learning_teachers', '4_money_financial_retirement_your']",0.12285
31,SP,Literature&Fiction,2060,"['0_the_and_to_of', '1_the_of_and_to', '2_the_of_and_to', '3_the_to_and_in', '4_the_and_to_of']",0.5762135922330097
32,SP,Politics&SocialSciences,1370,"['0_and_to_you_the', '1_the_of_to_and', '2_the_of_to_that', '3_the_and_to_of', '4_and_to_the_of']",0.4291970802919708
